Alistair Maclean
Stacja arktyczna "Zebra"


Przedruk z wydawnictwa: 
"Amber", Poznań 1990

	Rozdział 1
	- Stos atomowy nie stanowi zagrożenia bez względu na sytuację. Jeżeli coś jest nie tak, pręty uranowe rozpadają się momentalnie, w niespełna jedną tysięczną sekundy, i zatrzymują całą reakcję. Tym razem sami je wyłączyliśmy. Ludzie w manewrowni nie widzieli już ani tarcz reaktora, ani regulatora drążków sterowniczych. Nie pozostawało nic innego jak wyłączyć. Obsługa z maszynowni i manewrowni musiała się schronić na rufie. 
	No cóż, to zawsze coś. Nie groziło nam rozbicie w pył, wyparowanie na ołtarzu nuklearnego postępu, tylko poczciwe staroświeckie uduszenie. 
	- Więc co zrobimy? - spytałem.
	- Powinniśmy się natychmiast wynurzyć, ale z czterema metrami lodu nad głową to niełatwe. Przepraszam. 
	Rozmawiał teraz z całkiem zamaskowanym mężczyzną, dzierżącym małe pudełko z tarczą. Razem minęli pulpit nawigatora i "lodówkę", stanęli przed solidnymi drzwiami, które wychodziły na korytarz prowadzący do maszynowni nad sektorem reaktora, odciągnęli zatrzaski i otworzyli. Gdy zamaskowany mężczyzna wyślizgiwał się na zewnątrz, do środka wtargnęła chmura wełnistego oślepiającego dymu. Swanson docisnął drzwi do oporu, wrócił do stanowiska kontrolnego i po omacku sięgnął po mikrofon pod sufitem. 
	- Tu dowódca. - Jego głos odbił się głuchym echem w centrum kontrolnym. - Ogień zlokalizowany w maszynowni. Jeszcze nie wiemy, czy przyczyna jest elektryczna, chemiczna czy paliwowa; źródła ognia nie ustalono. Zakładając najgorsze, sprawdzamy, czy nie ma przecieku promieniotwórczego. 
	A więc zamaskowany mężczyzna niósł licznik Geigera. 
	- Jeżeli wynik okaże się negatywny, sprawdzimy, czy nie ma wycieku pary. Jeżeli i to wykluczymy, przystąpimy do intensywnych poszukiwań źródła ognia, co nie będzie łatwe, ponieważ - jak mi doniesiono - widoczność jest bliska zeru. Wyłączyliśmy w maszynowni wszystkie obwody elektryczne, z oświetleniem włącznie, żeby zapobiec eksplozji w razie obecności oparów paliwa. Zamknęliśmy dopływ tlenu i odcięliśmy maszynownię od systemu oczyszczania powietrza w nadziei, że ogień strawi tlen i zgaśnie. Palenie tytoniu zabronione do odwołania. Wyłączyć grzejniki, wentylatory i wszystkie obwody elektryczne oprócz połączeń telekomunikacyjnych - dotyczy to także szafy grającej i automatu do lodów. Wyłączyć wszystkie lampy, pozostawiając tylko absolutnie niezbędne. Ograniczyć do minimum poruszanie się po pokładzie. O przebiegu prac będę was informował.
	Nagle uświadomiłem sobie, że ktoś przy mnie stoi. Doktor Jolly. Jego zazwyczaj pogodną, jowialną twarz ściągnął grymas przygnębienia, po policzkach płynęły łzy. Płaczliwie zagaił: 
	- Tego już, stary druhu, za wiele, prawda? Wcale nie jestem pewien, czy wasz ratunek mnie uszczęśliwił. I te zakazy, nie palić, nie korzystać z prądu, nie ruszać się - czy miałyby znaczyć to, co myślę, że znaczą? 
	- Niestety tak - odpowiedział Swanson. - Podejrzewam, że ucieleśnia się koszmar każdego dowódcy atomowej łodzi podwodnej - pożar pod lodem. Za jednym zamachem zrównuje to nas z konwencjonalną łodzią podwodną, a nawet stawia dwa szczebelki niżej. Przede wszystkim łódź konwencjonalna nie płynęłaby pod lodem. Po drugie, ma ona potężne baterie akumulatorów i nawet gdyby się pod lodem znalazła, starczyłoby jej rezerwowej energii na zbawienny rejs na południe i wydostanie się spod paku. Nasze akumulatory nie przesuną nas ani o centymetr. 
	- Tak, tak - pokiwał głową Jolly. - Ale żeby od razu "nie palić", "nie ruszać się"... 
	- Te małe akumulatory to niestety nasze jedyne źródło energii, potrzebne do napędu urządzeń oczyszczających powietrze, do oświetlania, wentylacji i ogrzewania. Przypuszczam, że "Delfin" bardzo się wkrótce wychłodzi, dlatego musimy ograniczyć wydatkowanie naszej własnej energii. Niepalenie i minimum ruchu oznaczają mniej dwutlenku węgla w atmosferze. Ale rzeczywistym powodem magazynowania energii elektrycznej jest konieczność jej wykorzystania do grzejników, silników i pomp, niezbędnych przy rozruchu reaktora. Jeżeli akumulatory się wyczerpią przed jego uruchomieniem... no cóż, chyba nie muszę pokazywać tego na wykresie. 
	- Nie powiem, żeby mnie pan pokrzepił, komandorze - poskarżył się Jolly. 
	- Ano nie. Nie widzę żadnych powodów - oschle odparował Swanson. 
	- Idę o zakład, że zamieniłby pan przyszłą emeryturę na kawałek przyjemnej szczeliny w lodzie - zauważyłem.
	- Zamieniłbym się z każdym dowódcą we flocie amerykańskiej - przyznał trzeźwo. - Gdybyśmy znaleźli cienki lód, wynurzyłbym się, otworzył luk maszynowni, wypuścił większość zanieczyszczonego powietrza, włączył diesel, który pobiera powietrze bezpośrednio z maszynowni i odessałbym resztę dymu. Na razie diesel jest równie przydatny jak fortepian. 
	- A kompasy? - spytałem.
	- Następna złota myśl - podchwycił Swanson. - Jeśli moc zapasowych akumulatorów spadnie poniżej określonego poziomu, trzy żyrokompasy marki sperry i N#6A, czyli inercyjny pilot, zatną się i będziemy zgubieni. Z kretesem. Na tych szerokościach kompas magnetyczny jest kompletnie bezużyteczny, po prostu kręci się w kółko. 
	- I my kręcilibyśmy się w kółko - refleksyjnie zauważył Jolly. - Już na wieki pod starym lodem. Na Jowisza, naprawdę zaczynam żałować, że nie zostaliśmy w "Zebrze", komandorze. 
	- Na razie żyjemy... Tak, John? - zwrócił się do Hansena, który właśnie wszedł. 
	- Czy Sanders, proszę pana, mógłby dostać maskę gazową? Paskudnie łzawi. 
	- Daj mu wszystko, co chcesz - powiedział Swanson - byle jak najdłużej mógł odczytywać zapis. I podwójcie dozór przy "lodówce". Trafi się szczelina wielkości włosa, atakujemy. Kiedy grubość lodu spadnie poniżej, powiedzmy, dwóch i pół metra, natychmiast meldować. 
	- Torpedy? - domyślił się Hansen. - Od trzech godzin nie było dostatecznie cienkiego lodu. A przy naszej szybkości nie będzie i przez trzy miesiące. Sam popilnuję "lodówki". Z taką ręką nie ma ze mnie większego pożytku. 
	- Dziękuję. Najpierw jednak powiedz mechanikowi Harrisonowi, żeby wyłączył skruber dwutlenku węgla i palniki jednotlenkowe. Niech oszczędza każdy amper. Poza tym dobrze zrobi naszej rozpieszczonej gromadce zakosztowanie przyjemności, jakich dawno temu nie doświadczali marynarze łodzi podwodnych, kiedy przyszło im tkwić pod wodą przez dwadzieścia godzin. 
	- Fatalnie się to odbije na poważnie chorych - wtrąciłem. - Benson i Folsom w ambulatorium, Harringtonowie, Brownell i Bolton w laboratorium na rufie mają z czym walczyć i bez tej trucizny. 
	- Wiem - przyznał Swanson. - Cholernie mi przykro. Później, jeżeli powietrze będzie fatalne, w laboratorium i w izbie chorych uruchomimy oczyszczalniki. 
	Urwał i odwrócił się, gdy przez raptownie otwarte drzwi wpadł kłąb smolistego dymu. Wrócił z maszynowni facet w masce i mimo kompletnie załzawionych oczu dostrzegłem, że źle z nim. Swanson i dwaj inni pospieszyli na pomoc, dwóch chwyciło go w momencie, gdy chwiejnie przestąpił próg sterowni, i posadziło na krześle, trzeci co prędzej docisnął ciężkie drzwi, żeby odciąć dopływ cuchnących chmur. 
	Swanson ściągnął mężczyźnie maskę. Blada twarz, wywrócone oczy. To Murphy, z którym wspólnie zamykałem drzwi wyrzutni torpedowej. Pomyślałem, że do takich zadań zawsze wybiera się ludzi pokroju Murphy'ego i Rawlingsa. Półprzytomny, zachłannie oddychał, w porównaniu z tym, co wchłaniał wcześniej, snujący się w centrum kontrolnym gaz musiał mu się wydać najczystszym górskim powietrzem. W trzydzieści sekund zaczął wracać do siebie i zdobył się nawet na wykrzesanie bolesnego uśmiechu. 
	- Przepraszam, komandorze - wydyszał. - Tej maski nie zrobili z myślą o czymś takim, co mamy w maszynowni. Mówię wam, prawdziwe piekło. - Znów się uśmiechnął. - Przynoszę dobrą wiadomość. Nie ma przecieku. 
	- A gdzie licznik? - łagodnie spytał Swanson. 
	- Niestety, przepadł. Prawie nic nie widziałem, nie dalej niż na szerokość dłoni. Potknąłem się i o mały figiel nie zleciałem w przestrzeń maszynowni. Ale licznik spadł. Na szczęście zdążyłem dokładnie sprawdzić. Nie ma nic. 
	Sięgnął do ramienia, i odpiął dawkomierz. 
	- To wykaże, panie komandorze. 
	- Natychmiast wywołać. Dobra robota, Murphy - ciepło powiedział Swanson. - Ruszaj teraz na dziób do mesy zaczerpnąć nieco prawdziwego powietrza. 
	W ciągu paru minut klisza była wywołana. Swanson rzucił okiem, uśmiechnął się i odetchnął z przeciągłym gwizdem. 
	- Murphy się nie pomylił. Ani śladu przecieku. Dzięki Bogu i za to. Gdyby było... to niestety już po nas. 
	Dziobowe drzwi sterowni stanęły otworem i szybko się zamknęły. Odgadłem, kto wszedł, zanim go porządnie zobaczyłem. 
	- Z upoważnienia starszego torpedowego Pattersona, panie komandorze - służbiście zameldował Rawlings. - Przed chwilą widzieliśmy Murphy'ego, jest silnie odurzony i obaj, to znaczy szef i ja, uważamy, że takich dzieciaków nie powinno się... 
	- Czy mam przez to rozumieć, że zgłaszacie się na ochotnika jako następny, Rawlings? - spytał Swanson.
	Ciężar odpowiedzialności i stałe napięcie zdrowo dały mu się we znaki; widziałem, ile wkłada wysiłku w zachowanie tego samego, kamiennego wyrazu twarzy. 
	- Hm, niezupełnie na ochotnika, panie komandorze, ale czy znajdzie się ktoś inny? 
	- Sekcja torpeda - z przekąsem stwierdził Swanson - zawsze miała dobre mniemanie o sobie. 
	- Niech włoży podwodny zestaw tlenowy - wtrąciłem. - Te maski przeciwgazowe nie są uniwersalne. 
	- Sprawdzić wyciek pary, komandorze? - spytał Rawlings. 
	- Zdaje się, że sami siebie wyznaczyliście, przegłosowaliście i wybraliście - podsumował Swanson. - Tak, wyciek pary. 
	- Czy ten kombinezon miał Murphy? 
	Rawlings wskazał na ubranie leżące na pulpicie. 
	- Owszem, a co? 
	- Byłyby chyba jakieś ślady wilgoci albo skroplenia. 
	- Może tak, a może nie, może sadza i cząsteczki dymu powstrzymały osadzanie się pary, może jest tam tak gorąco, że woda wysycha zaraz po zetknięciu z kombinezonem, a może coś całkiem innego. Nie siedźcie tam za długo. 
	- Nie dłużej niż trzeba - z pewnością siebie powiedział Rawlings. 
	Odwrócił się do Hansena i pokazał zęby w uśmiechu. 
	- Już raz pokrzyżowaliście mi plany na lodzie, poruczniku, ale teraz to pewne jak amen w pacierzu, że dostanę ten malutki poczciwy medal, czym przysporzę całemu okrętowi nieśmiertelnej chluby. 
	- Czy Rawlings zechciałby na chwilę zaprzestać tych majaczeń? - przerwał Hansen. - Mam myśl, komandorze. On co prawda nie będzie mógł ściągnąć maski w maszynowni, ale gdyby tak co cztery, pięć minut dawał znać telefonicznie albo telegraficznie, wiedzielibyśmy, że wszystko gra. Jak się nie odezwie, ktoś po niego pójdzie. 
	Swanson skinął głową. Rawlings wciągnął kombinezon, włożył aparat tlenowy i wybył. Tym sposobem drzwi do maszynowni otworzyły się po raz trzeci i po raz trzeci wdarły się do środka świeżutkie kłęby gryzącego dymu. Warunki w sterowni były teraz opłakane, poszły w ruch okulary ochronne, kilku zaopatrzyło się w maski.
	Zadźwięczał telefon. Hansen powiedział coś zwięźle i wyłączył się. 
	- To Jack Cartwright, komandorze. 
	Porucznik Cartwright, główny oficer odpowiedzialny za napęd, trzymał wachtę w manewrowni, skąd musiał się ewakuować na pokład rufowy. 
	- Wygląda na to, że chmurki dały mu łupnia i przeniósł się na rufę. Mówi, że teraz wszystko w porządku i pyta, czy nie podrzucilibyśmy jemu i jeszcze jednemu masek albo aparatów oddechowych. Inaczej nie dotrą do ludzi w maszynowni. Powiedziałem, że podrzucimy. 
	- Z pewnością czułbym się lepiej, gdyby Cartwright sprawdził wszystko osobiście. Poślijcie tam kogoś, dobrze? 
	Pomyślałem, że sam zaniosę. Przy "lodówce" może czuwać kto inny. 
	Swanson zlustrował skaleczoną rękę Hansena, lekko się zawahał, po czym skinął głową. 
	- Dobrze. Ale prosto przez maszynownię i z powrotem. 
	Hansen wyruszył bezzwłocznie. Po pięciu minutach stawił się w sterowni. Zdjął aparat oddechowy. Bladą twarz miał zlaną potem. 
	- Buzuje w maszynowni. Wybornie - zawyrokował posępnie. - Goręcej tam niż w piekle. Ani śladu iskier i płomieni, ale to o niczym nie świadczy, bo dym jest tak gęsty, że z metrowej odległości nawet hutniczego pieca by nie zobaczył. 
	- A Rawlingsa widziałeś? - spytał Swanson.
	- Nie. A nie dzwonił? 
	- Dwa razy, ale... - urwał na dźwięk telegrafu z maszynowni. - No, w porządku. A co tam na pokładzie rufowym, John? 
	- Cholernie, gorzej niż tutaj. Chorzy na rufie są w kiepskim stanie, zwłaszcza Bolton. Dym się tam przedarł, zanim zdążyli zamknąć drzwi. 
	- Powiedz Harrisonowi, niech uruchomi skrubery powietrza. Ale tylko w laboratorium. Z wyłączeniem reszty okrętu. 
	Minęło piętnaście długich minut, podczas których telefon w maszynowni odezwał się trzy razy, powietrze zgęstniało od zanieczyszczeń i coraz trudniej było oddychać, w centrum zebrała się kompletnie wyposażona ekipa ratownicza i następny obłok skołtunionego dymu obwieścił otwarcie drzwi. Wtoczył się Rawlings. Wycieńczony, potrzebował pomocy, żeby pozbyć się kombinezonu i aparatu oddechowego. Z kredowej twarzy, włosów i ubrania spływał pot tak perlisty, jakby jego właściciel przed chwilą wychynął z morskiej otchłani. Mimo to Rawlings roześmiał się triumfalnie. 
	- Nie ma wycieku pary, komandorze, na mur. 
	Na wypowiedzenie tych słów potrzebował trzech oddechów. 
	- Co za ogień w maszynowni! Iskry skaczą po całym pomieszczeniu. I trochę płomieni. Niedużo. Zlokalizowałem je, panie komandorze. Turbina wysokoprężna z prawej burty. Pali się osłona. 
	- Dostaniesz medal, Rawlings - powiedział Swanson - choćbym go miał sam zrobić. 
	Odwrócił się do czekających. 
	- Słyszeliście, turbina z prawej burty. Wchodzicie czwórkami na piętnaście minut, nie dłużej. Porucznik Raeburn, pierwsza ekipa. Noże, młotki do wyciągania gwoździ, kleszcze, łomy i dwutlenek węgla. Najpierw osłonę zwilżyć, a potem zrywać. Przy zrywaniu uważajcie na płomienie. Przed rurami parowymi nie muszę was chyba przestrzegać. No to w drogę!
	Wyszli. Powiedziałem do Swansona: 
	- Hałasuje umiarkowanie. Ile to zajmie? Dziesięć minut, kwadrans? 
	Popatrzył na mnie posępnie. 
	- Co najmniej trzy, cztery godziny, jeśli dopisze nam szczęście. Przestrzeń pod maszynami przypomina parszywie poplątany labirynt. Zawory, przewody, skraplacze i całe kilometry cholernego rurociągu, który odparza ręce, jak tylko go tknąć. Nawet w normalnej sytuacji warunki pracy są potworne. Straszliwa ciasnota. I jeszcze obudowa tej olbrzymiej turbiny obciągnięta grubą osłoną, która wszystko oplata. Mechanicy montowali ją na stałe. Zanim nasi zaczną, muszą najpierw zalać ogień gaśnicami, co na niewiele się zda, bo ilekroć zedrą kawałek zwęglonej izolacji, natychmiast po wejściu w kontakt z tlenem zapali się przesiąknięta olejem spodnia warstwa materiału. 
	- Przesiąknięta olejem? 
	- Tu jest pies pogrzebany! - wykrzyknął Swanson. - Wszędzie, gdzie pracują urządzenia mechaniczne, potrzebny jest olej do smarowania. Na dole maszynowni nie brak ani mechanizmów, ani oleju. Wystarczy duża higroskopijność niektórych materiałów i cholerna izolacja chłonie olej. Jeśli trochę się go w pobliżu znajdzie, w postaci płynnej albo w postaci zawiesiny, osłona przyciąga go tak jak magnes opiłki żelaza. I absorbuje jak bibuła. 
	- A co mogło wywołać pożar? 
	- Samozapłon. Były już takie przypadki. Zrobiliśmy tą łodzią ponad pięćdziesiąt tysięcy mil w zanurzeniu i podejrzewam, że osłona zdążyła przesiąknąć na wylot. Z "Zebry" płynęliśmy z maksymalną szybkością i nadprodukcja ciepła mogła być przyczyną... John, żadnych wiadomości od Cartwrighta? 
	- Nie, cisza. 
	- Siedzi tam już dobre dwadzieścia minut. 
	- Możliwe. Jak wychodziłem, wkładali z Ringmanem kombinezony. Nie wiadomo, czy weszli do maszynowni od razu. Przekręcę na rufę. 
